student_id,exercise_id,is_correct,spent_time
3,2,True,149
3,1,True,292
4,2,False,454
16,2,True,457
22,2,True,393
19,2,False,401
3,4,True,452
12,2,True,669
26,2,True,706
4,1,True,723
34,2,False,738
34,2,False,765
34,2,False,783
6,2,True,830
4,2,True,831
9,2,True,827
34,2,False,867
3,3,True,789
1,2,True,949
34,2,True,979
27,2,False,905
30,2,False,477
18,2,False,775
53,2,False,647
19,1,False,911
5,2,True,1094
53,2,False,686
22,1,True,981
18,2,False,853
47,2,False,1114
25,2,False,1114
24,2,False,1134
53,2,True,720
42,2,True,904
26,1,True,1151
10,2,True,1136
18,2,False,904
27,2,False,1059
6,1,False,1169
48,2,False,1168
3,0,True,1051
19,1,True,1005
51,2,False,863
30,2,False,667
7,2,False,1215
30,2,False,676
4,4,True,1254
49,4,True,1261
16,3,True,1267
27,2,False,1161
18,2,True,1021
12,1,False,1296
48,2,True,1301
32,2,False,1262
33,2,True,766
25,2,True,1349
24,2,False,1354
22,4,True,1233
30,2,False,814
6,4,False,1363
30,2,False,839
19,2,True,1214
32,2,True,1335
44,2,True,1014
31,2,False,1408
35,2,False,1425
18,1,False,1179
16,1,False,1442
26,4,True,1443
1,1,True,1445
24,2,True,1469
7,2,True,1514
6,1,True,1540
6,4,True,1553
51,2,True,1230
31,2,True,1573
9,1,False,1566
34,1,True,1586
27,2,True,1478
53,1,True,1177
41,2,False,1320
22,3,True,1485
18,1,True,1374
1,4,True,1648
57,2,True,1649
30,1,False,1110
12,4,True,1664
55,2,False,1388
9,1,True,1662
47,2,False,1745
41,2,True,1460
32,1,True,1699
30,1,False,1212
56,2,False,1425
30,2,False,1241
7,1,True,1798
43,2,False,1800
43,1,False,1812
16,4,False,1853
43,1,False,1894
22,0,True,1780
36,2,False,1499
30,2,True,1382
18,4,True,1677
51,1,True,1605
39,2,False,1548
43,2,True,1939
6,3,True,1944
24,1,True,1948
10,1,True,1939
32,4,False,1909
1,3,True,1972
25,1,True,2000
30,1,False,1468
48,1,False,2009
53,4,True,1609
30,1,False,1485
5,1,False,2039
20,2,False,2048
52,2,False,2050
20,2,False,2057
47,2,False,2062
39,2,False,1674
56,2,False,1733
30,1,False,1532
16,4,False,2096
