student_id,exercise_id,is_correct,spent_time
45,2,True,485
32,2,True,579
3,2,True,474
27,2,True,604
45,1,True,773
22,2,True,757
4,2,False,639
4,2,True,705
32,1,True,873
35,2,False,872
49,2,False,879
28,2,True,906
12,2,True,710
49,2,False,1008
23,2,False,1020
13,2,True,914
6,2,True,968
49,2,False,1065
45,4,True,1124
35,2,False,1110
4,1,True,962
32,4,True,1133
37,2,True,1009
49,2,False,1158
35,2,False,1209
44,2,False,1193
18,2,False,1074
29,2,False,1252
22,1,True,1245
27,1,False,1153
11,2,True,1226
15,2,True,1235
31,2,False,1331
40,2,False,1167
34,2,False,1275
49,2,False,1328
41,2,True,1251
47,2,True,1310
3,1,True,1250
40,2,False,1239
32,3,False,1427
43,2,False,1371
4,4,False,1324
35,2,True,1494
40,2,True,1334
49,2,True,1477
5,2,False,1380
19,2,True,1492
22,4,False,1559
20,2,True,1480
0,2,True,1547
11,1,True,1531
29,2,True,1599
6,1,True,1509
15,1,True,1545
49,1,False,1641
34,2,True,1611
50,2,True,1550
23,2,False,1667
54,2,True,1592
24,2,True,1689
37,1,True,1591
12,1,False,1433
5,2,True,1620
32,0,True,1762
47,1,True,1718
33,2,True,1678
8,2,False,1741
40,1,False,1632
50,1,True,1719
17,2,False,841
13,1,False,1731
4,3,False,1728
41,1,True,1779
3,4,True,1761
30,2,True,1795
7,2,True,1588
4,4,False,1775
45,3,True,1963
40,1,True,1800
18,2,True,1823
32,3,False,1984
20,1,True,1884
11,4,True,1926
28,1,True,1980
50,4,True,1897
8,2,True,2004
36,2,False,1930
23,2,True,2024
22,3,False,2026
37,4,False,1928
16,2,False,1954
32,3,True,2069
6,4,True,1949
12,4,False,1780
25,2,True,1906
0,1,True,2047
15,4,True,2044
44,2,True,2173
4,4,True,2063
17,1,True,1208
13,4,True,2098
22,4,True,2218
29,1,True,2230
3,3,True,2142
41,4,True,2175
49,1,True,2267
1,2,True,2099
12,1,True,2023
13,1,True,2194
24,1,True,2316
12,4,True,2034
35,1,True,2337
27,4,False,2202
23,1,False,2319
31,2,False,2431
11,3,True,2342
50,3,False,2292
34,1,False,2363
40,4,True,2269
47,4,True,2368
43,2,True,2368
31,2,False,2495
17,2,False,1476
28,4,True,2470
33,1,True,2413
7,1,True,2200
19,1,True,2492
31,1,False,2551
8,1,False,2498
44,1,True,2525
0,4,True,2488
30,1,False,2439
22,3,False,2537
49,4,True,2538
9,2,True,2540
1,1,True,2388
30,1,True,2487
29,4,True,2602
27,1,False,2489
6,3,True,2535
4,3,False,2495
51,2,True,2559
37,4,True,2566
15,3,True,2620
45,0,True,2756
52,2,False,2729
35,4,True,2802
27,4,False,2674
11,0,True,2741
36,1,False,2705
18,1,True,2715
34,4,True,2816
17,4,True,1890
16,2,True,2800
44,4,True,2894
2,2,True,2371
43,1,True,2865
7,4,True,2607
41,3,False,2854
49,3,False,2959
37,3,True,2862
8,4,False,2951
20,4,True,2894
23,1,True,2976
23,4,True,2988
52,2,True,2996
24,4,True,3032
19,4,True,3009
34,1,True,2997
4,0,True,2921
36,2,False,2978
31,2,False,3122
4,3,False,2979
31,1,True,3161
38,2,True,3038
40,3,False,3022
8,1,True,3155
27,1,True,3078
6,0,True,3106
54,1,True,3113
3,0,True,3088
12,3,True,2924
1,4,True,3018
5,4,False,3141
33,4,True,3181
30,4,True,3180
36,1,False,3187
43,4,True,3269
16,1,False,3244
22,0,True,3323
31,2,False,3386
47,3,True,3317
25,1,True,3205
50,0,True,3260
5,1,True,3266
29,3,True,3403
41,3,False,3322
18,4,True,3298
21,2,False,3376
28,3,False,3404
22,3,True,3466
50,3,False,3404
27,4,True,3422
49,0,False,3571
35,3,True,3602
44,3,True,3588
13,0,True,3486
7,3,True,3313
2,1,True,3096
0,3,True,3596
17,3,False,2675
20,3,False,3610
51,1,True,3630
49,3,True,3790
38,1,True,3703
31,2,True,3859
4,3,False,3713
31,4,True,3879
34,3,False,3802
41,3,False,3765
53,2,True,3658
19,3,False,3893
12,0,True,3641
27,3,False,3810
1,3,False,3737
5,3,True,3822
23,3,True,3951
36,2,False,3872
9,1,True,3969
7,0,True,3691
43,3,False,3962
36,2,True,3910
36,1,True,3926
35,0,True,4061
8,3,False,4027
16,1,False,4003
4,3,False,3969
16,1,True,4023
36,4,True,4017
40,0,True,3980
17,0,True,3148
15,0,True,4083
0,0,True,4112
54,4,True,4089
24,3,True,4206
17,3,False,3226
40,3,False,4087
44,0,True,4236
37,0,True,4135
16,4,True,4189
41,3,True,4204
25,4,True,4140
27,0,True,4199
28,0,True,4339
52,1,False,4400
23,0,True,4408
33,3,True,4333
27,3,False,4306
20,0,True,4352
18,3,True,4322
30,3,True,4353
13,3,True,4335
19,0,True,4456
2,4,True,4007
17,2,True,3573
41,0,True,4482
31,3,False,4609
8,3,False,4567
51,4,True,4500
21,2,False,4567
29,0,False,4657
19,3,True,4672
43,0,False,4654
38,4,True,4639
28,3,True,4753
16,3,True,4708
47,0,True,4752
40,3,True,4661
17,3,False,3819
24,0,True,4825
27,3,False,4720
1,3,True,4649
53,1,True,4658
9,4,True,4870
4,3,True,4768
49,0,True,4905
54,3,False,4832
50,3,True,4932
20,3,True,4958
29,0,True,5064
31,3,True,5096
17,3,True,4145
33,0,True,5051
8,0,True,5119
43,3,False,5106
21,1,True,5117
8,3,False,5223
18,0,True,5139
8,4,True,5323
30,0,True,5282
53,4,True,5188
5,4,True,5306
1,0,True,5231
43,0,True,5425
21,2,True,5444
27,3,True,5466
25,3,False,5471
34,0,True,5613
8,3,True,5721
16,0,True,5690
38,3,False,5700
43,3,False,5775
34,3,True,5790
2,3,True,5393
54,0,True,5934
25,3,True,5902
5,0,True,6042
21,4,True,6115
54,3,True,6205
50,7,True,406
16,7,True,471
27,7,True,427
4,7,False,535
32,7,True,545
45,7,True,577
3,7,True,642
6,7,True,607
12,7,False,514
40,7,True,616
22,7,True,738
37,7,False,726
41,7,True,656
4,5,True,783
13,7,True,424
25,7,False,795
8,7,True,806
17,7,True,539
49,7,False,878
30,7,True,797
32,5,True,859
12,7,True,720
35,7,True,911
18,7,True,914
23,7,True,852
20,7,True,728
50,5,True,884
15,7,True,446
45,5,True,987
33,7,True,924
4,7,True,1040
43,7,False,724
44,7,True,592
47,7,True,1073
49,7,False,1176
38,7,True,1073
37,5,False,1201
5,7,True,1196
54,7,True,1085
42,7,True,1187
35,5,True,1248
40,5,True,1196
6,5,True,1210
50,14,True,1233
17,5,True,980
45,14,True,1345
32,14,True,1333
25,5,False,1307
41,5,True,1285
22,5,True,1378
49,7,True,1391
27,14,True,1338
9,7,True,1404
31,7,True,1492
36,7,False,1430
43,7,True,1153
13,14,False,1134
34,7,True,1477
19,7,True,1056
49,5,True,1538
14,7,True,1508
44,5,False,1040
30,5,True,1505
0,7,True,593
25,7,False,1599
20,5,True,1437
8,5,True,1632
54,5,True,1546
33,5,True,1619
51,7,False,914
8,14,True,1641
16,5,True,1676
7,7,True,1600
29,7,True,1212
35,14,False,1720
4,14,False,1751
13,14,False,1415
43,5,True,1486
40,14,True,1763
3,14,True,1839
48,7,True,1773
42,5,False,1824
25,7,False,1860
6,14,True,1850
28,5,True,1924
23,5,True,1849
25,5,False,1920
25,7,True,1960
41,14,True,1950
17,14,True,1710
50,9,True,1967
49,14,False,2059
0,5,True,1054
21,7,True,2081
14,5,True,2087
44,14,False,1589
51,7,False,1369
54,14,True,2021
18,5,True,2159
24,7,False,2112
44,5,False,1674
15,14,False,1666
31,5,True,2247
5,5,True,2189
25,5,True,2161
35,14,True,2224
4,9,False,2236
30,14,True,2168
22,14,True,2254
7,14,False,2156
38,5,True,2207
34,5,True,2316
33,14,False,2272
20,14,True,2124
51,7,False,1609
32,9,True,2387
49,14,False,2435
27,9,True,2365
50,8,True,2384
51,7,True,1705
36,7,False,2463
37,14,False,2479
3,8,False,2480
36,5,True,2473
7,14,False,2416
13,9,False,2185
37,7,False,2562
37,5,True,2573
0,14,True,1569
42,14,True,2531
37,14,False,2580
28,14,False,2602
52,7,True,2537
45,9,True,2652
50,10,True,2589
13,14,True,2305
19,5,False,2225
6,9,True,2603
47,5,True,2587
4,14,True,2723
48,5,True,2635
17,9,True,2422
7,14,True,2655
27,8,True,2690
42,5,True,2696
41,9,True,2704
51,5,True,2022
44,14,False,2275
35,9,True,2804
4,9,True,2842
43,14,False,2514
8,9,False,2835
15,14,False,2352
3,10,True,2871
14,14,False,2901
3,8,True,2926
16,14,False,2937
13,9,False,2612
34,14,True,2986
27,10,True,2942
22,9,True,3011
49,14,False,3019
21,5,True,2996
32,8,True,3012
29,5,False,2539
8,9,False,3025
9,5,False,3098
23,14,False,3062
44,5,False,2656
49,14,False,3216
27,5,True,3170
45,8,True,3247
12,5,True,3123
33,9,False,3240
6,8,True,3233
13,9,True,2952
49,9,False,3330
44,14,True,2826
32,10,True,3420
31,14,False,3492
17,8,False,3124
38,14,False,3358
54,9,True,3333
25,14,True,3414
44,5,False,2957
19,5,True,3037
19,14,True,3046
33,9,True,3446
12,14,False,3351
35,8,True,3518
30,9,True,3455
16,14,True,3520
15,5,True,3006
4,8,True,3569
45,10,True,3610
41,8,True,3524
40,9,True,3537
33,14,False,3563
49,14,False,3639
6,10,True,3587
24,5,False,3585
8,8,True,3620
28,10,True,3664
4,10,True,3728
49,9,False,3742
29,5,True,3254
51,14,True,2993
20,9,True,3570
0,9,True,2788
7,10,False,3709
15,14,True,3382
8,10,False,3872
28,14,True,3915
12,14,False,3788
35,10,False,3962
53,7,True,3891
7,10,True,3880
37,7,True,3969
8,9,True,3973
49,14,False,4061
24,7,True,3975
5,14,False,4063
49,9,False,4098
36,14,False,4065
48,14,True,4011
54,8,True,4004
3,9,True,4163
8,10,True,4147
17,10,True,3899
19,9,True,3783
21,14,True,4253
47,14,True,4218
49,9,True,4332
12,10,False,4155
17,8,True,4002
35,10,False,4357
9,14,False,4346
49,14,False,4400
40,8,False,4318
37,10,True,4404
14,9,False,4444
3,5,True,4481
7,5,True,4403
42,9,False,4467
9,5,True,4536
5,14,False,4552
13,8,True,4217
30,8,True,4508
20,8,True,4360
40,8,False,4529
54,10,True,4497
7,9,False,4541
28,7,True,4639
5,14,True,4649
49,14,True,4689
33,8,False,4626
49,8,False,4701
0,8,False,3674
9,14,False,4694
9,14,False,4720
40,10,True,4671
35,10,False,4773
13,10,False,4486
35,10,True,4874
44,9,True,4356
33,14,False,4839
22,10,True,4910
37,14,False,4948
40,8,False,4886
22,8,True,4986
20,10,False,4759
12,10,False,4824
0,10,False,3978
30,10,True,4936
16,9,True,5072
25,9,True,5076
20,10,True,4923
33,14,False,5118
40,8,False,5141
0,8,False,4295
7,9,False,5237
49,8,False,5361
23,14,True,5271
29,14,True,4941
7,8,False,5343
31,9,False,5494
42,9,False,5390
38,9,False,5368
52,5,False,5388
40,8,False,5421
33,14,True,5452
34,9,True,5499
0,10,False,4515
0,8,False,4547
28,8,True,5564
49,8,True,5621
33,8,True,5561
24,5,True,5564
18,14,True,5662
41,10,False,5607
53,5,True,5628
31,14,True,5765
40,8,False,5682
23,9,True,5706
15,8,False,5277
41,10,True,5746
0,10,False,4823
7,9,True,5746
38,14,False,5780
7,8,True,5802
49,10,False,5912
31,9,True,5953
43,9,False,5585
25,8,False,5881
11,7,True,5358
11,5,True,5368
11,14,True,5379
11,9,True,5393
19,8,False,5552
11,8,True,5409
40,8,False,5948
33,10,True,5998
0,8,False,5045
37,9,True,6067
40,8,False,6009
37,8,False,6082
49,10,True,6137
18,9,True,6144
43,9,True,5839
38,9,True,6074
34,10,False,6181
37,14,True,6195
19,10,False,5796
28,9,True,6265
14,10,True,6259
37,8,False,6281
0,8,True,5333
5,9,True,6336
11,10,True,5766
38,14,False,6259
40,8,True,6308
21,9,True,6369
44,8,True,5873
13,10,False,6046
36,14,False,6381
37,8,False,6408
19,8,False,5983
48,9,True,6344
42,8,False,6378
0,10,True,5426
13,5,True,6105
51,9,True,5700
14,14,True,6464
36,9,False,6464
52,5,False,6402
50,11,True,411
3,11,True,476
32,11,True,623
11,11,True,416
7,11,True,582
22,11,True,704
50,13,True,684
45,11,True,769
13,11,True,663
54,11,False,727
27,11,True,362
7,13,True,739
3,13,True,789
32,13,True,871
4,11,False,646
54,11,True,815
45,13,True,915
33,11,True,823
35,11,True,772
22,13,True,932
30,11,True,845
11,13,True,687
27,13,True,518
28,11,False,947
4,11,True,788
17,11,False,836
17,13,True,843
32,18,False,1058
50,18,False,999
4,13,True,866
5,11,False,1049
37,11,True,984
40,11,True,578
43,11,True,721
7,18,False,1096
54,13,True,1153
3,18,False,1240
28,13,True,1271
27,18,True,860
49,13,False,1007
30,13,True,1250
35,13,True,1191
4,18,True,1119
32,18,False,1364
40,13,True,803
20,11,True,1346
49,13,True,1110
7,18,False,1339
45,18,True,1459
50,15,True,1414
0,13,True,1433
22,18,True,1490
37,13,True,1331
21,11,True,1363
36,11,True,1538
17,18,True,1358
6,11,True,819
50,18,False,1530
7,18,True,1504
47,11,False,1540
43,13,True,1176
15,11,True,935
35,18,True,1533
28,18,True,1649
24,11,True,1683
3,18,True,1662
14,11,False,1703
49,11,False,1469
29,11,True,1750
0,18,False,1811
33,13,True,1784
18,11,True,1761
25,11,True,1878
50,18,False,1873
5,11,False,1864
6,13,True,1178
38,11,False,1807
12,11,True,1164
20,13,True,1893
47,13,True,1883
9,11,True,1977
42,11,True,1923
23,11,True,1913
36,13,True,2059
15,13,True,1392
47,11,True,2025
50,24,True,2085
49,11,False,1840
12,13,False,1405
38,11,True,2062
21,13,True,2094
34,13,False,2086
6,18,False,1503
14,13,False,2201
13,18,True,2194
14,11,False,2258
30,18,True,2236
28,24,True,2312
18,13,True,2219
19,13,False,2277
24,13,False,2333
50,18,False,2348
36,18,True,2427
12,13,False,1633
29,13,False,2375
32,15,True,2470
49,18,False,2131
20,18,True,2379
27,24,True,2012
50,18,False,2443
32,18,True,2548
50,18,True,2513
28,11,True,2587
29,13,True,2564
19,13,False,2566
47,18,True,2559
5,11,False,2613
24,13,True,2637
42,13,True,2587
34,13,True,2516
48,11,True,2444
23,13,False,2587
22,24,True,2716
27,15,True,2284
40,18,False,2190
14,11,False,2856
31,11,True,2810
37,18,False,2774
14,13,False,2910
32,24,True,3017
2,11,False,2440
12,13,True,2254
19,13,False,2976
33,18,False,3012
18,18,True,2995
43,18,True,2711
0,18,True,3154
21,18,True,3042
42,18,False,3116
19,13,True,3158
25,13,False,3266
14,18,True,3276
9,13,True,3364
38,13,True,3218
20,15,True,3357
5,11,True,3379
49,15,False,3158
4,15,False,3284
2,13,False,2930
19,11,True,3486
42,18,True,3506
45,15,True,3620
49,18,False,3293
7,15,True,3566
13,13,True,3553
2,11,False,3160
2,13,True,3168
40,15,False,3219
49,18,True,3487
16,11,True,3870
30,15,True,3803
25,13,False,3897
11,15,True,3671
51,11,True,3738
22,15,False,4002
22,15,True,4063
45,24,True,4075
0,24,True,4054
40,18,True,3533
49,15,True,3788
33,15,True,4039
37,15,False,3989
40,15,True,3581
28,15,True,4119
2,18,False,3593
19,18,False,4105
33,18,False,4107
5,13,False,4183
17,15,True,4079
15,18,True,3534
36,24,True,4280
19,18,False,4246
5,13,True,4284
16,13,True,4331
4,24,True,4139
4,15,True,4182
2,11,True,3854
33,18,False,4361
54,15,True,4386
51,13,True,4222
13,24,True,4371
25,13,True,4478
14,11,True,4580
29,18,True,4635
31,13,True,4605
3,15,True,4698
49,24,True,4478
6,15,True,4081
38,18,True,4707
19,18,True,4793
24,18,True,4857
49,11,True,4577
37,15,True,4756
11,18,True,4648
2,18,True,4362
35,15,True,4846
6,18,True,4279
30,24,True,5005
25,18,False,5103
48,13,True,4882
23,18,True,5029
33,24,True,5058
20,24,True,5138
17,24,False,5039
0,15,False,5197
37,24,True,5113
53,11,True,3931
33,18,True,5236
7,24,True,5243
23,13,True,5235
21,15,True,5315
40,24,True,4906
3,24,True,5407
9,18,True,5521
52,11,True,5484
6,24,True,4892
25,18,False,5628
34,18,False,5583
14,13,False,5779
43,24,False,5444
17,24,False,5827
14,13,False,5978
43,24,True,5587
18,15,False,5964
2,15,False,5526
17,24,True,5977
37,18,True,6032
2,15,False,5644
17,11,True,6055
0,11,True,6294
16,18,True,6343
0,15,True,6340
25,18,False,6390
19,15,False,6375
53,13,True,5218
