year,community,n_students,student_ids,n_students_with_solved_exercises,n_solved_exercises,solved_exercise_ids,mean_ns_solved_exercises,std_ns_solved_exercises,mean_ns_students_solved_each_exercise,std_ns_students_solved_each_exercise,mean_means_edge_weights,std_means_edge_weights,n_tried_exercises,tried_exercise_ids,mean_ns_tried_exercises,std_ns_tried_exercises,n_attemps,mean_ns_attemps,std_ns_attemps,n_correct_attemps,mean_ns_correct_attemps,std_ns_correct_attemps,mean_ps_correct_attemps_min_one,std_ps_correct_attemps_min_one,mean_mean_solving_times,std_mean_solving_times
2018,0,23,"[4, 5, 7, 10, 12, 15, 18, 21, 24, 25, 28, 30, 34, 35, 36, 39, 41, 44, 48, 49, 52, 56, 57]",23,40,"[0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 14, 18, 22, 24, 31, 33, 34, 35, 36, 38, 39, 41, 42, 43, 44, 45, 47, 54, 55, 57, 60, 61, 62, 63, 73, 74, 82, 99, 101, 107]","23,043478260869566","3,7005083184266456","13,25","7,04538856274088","18,444645217609427","3,0919036714547086",28,"[3, 5, 8, 9, 10, 14, 18, 22, 24, 33, 36, 38, 41, 42, 44, 45, 47, 54, 57, 58, 59, 60, 62, 72, 74, 82, 101, 107]","2,869565217391304","2,192960037029303",1039,"45,17391304347826","17,437221991333576",530,"23,043478260869566","3,7005083184266456","0,5616134928092072","0,16313780824945867","5449,394701255886","2224,181260061992"
2018,1,14,"[1, 3, 6, 9, 19, 22, 26, 31, 33, 38, 43, 45, 51, 53]",14,49,"[0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 14, 18, 22, 24, 31, 33, 34, 35, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 67, 71, 72, 73, 74, 82, 99, 101, 104, 107]","37,142857142857146","5,040651075536386","10,612244897959183","3,287678459690166","29,722599585043195","3,5197221172613466",19,"[9, 10, 14, 22, 44, 46, 57, 58, 59, 61, 63, 64, 67, 71, 73, 82, 99, 101, 104]","1,7857142857142858","1,697837760572102",772,"55,142857142857146","8,407965125464091",520,"37,142857142857146","5,040651075536386","0,6869767876699839","0,11937640682304539","3899,959296902785","1065,5350108042367"
2018,2,4,"[11, 32, 40, 54]",4,20,"[0, 1, 2, 3, 4, 5, 7, 9, 14, 18, 31, 33, 34, 35, 36, 43, 47, 55, 63, 82]","13,25","1,479019945774904","2,65","1,2359207094308275","11,1625","1,0801475593639973",5,"[3, 14, 47, 82, 54]","1,25","1,0897247358851685",88,"22,0","2,5495097567963922",53,"13,25","1,479019945774904","0,6143859649122807","0,11687746422464274","4983,135614385614","1241,7537806574946"
2018,3,2,"[47, 50]",2,12,"[1, 2, 4, 5, 7, 8, 14, 18, 55, 63, 62, 31]","10,0","0,0","1,6666666666666667","0,4714045207910317","8,0","0,0",7,"[38, 73, 10, 43, 82, 57, 31]","3,5","1,5",56,"28,0","2,0",20,"10,0","0,0","0,358974358974359","0,02564102564102566","7681,15","212,45000000000027"
2018,4,2,"[27, 55]",2,5,"[1, 2, 3, 4, 82]","4,0","0,0","1,6","0,4898979485566356","3,0","0,0",1,[7],"0,5","0,5",27,"13,5","2,5",8,"4,0","0,0","0,3068181818181818","0,05681818181818182","9058,375","309,375"
2018,5,12,"[2, 8, 13, 14, 16, 20, 29, 37, 42, 46, 58, 59]",11,37,"[0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 14, 18, 24, 31, 33, 34, 35, 36, 38, 39, 41, 42, 43, 45, 47, 54, 55, 57, 61, 62, 63, 73, 74, 82, 101, 104, 107]","5,916666666666667","5,1065045666178435","1,9189189189189189","1,1241423969235365","0,0","0,0",11,"[2, 4, 7, 8, 104, 46, 14, 18, 82, 54, 24]","1,4166666666666667","1,8008485654145256",147,"12,25","9,627434756984853",71,"5,916666666666667","5,1065045666178435","0,5142243867243868","0,2756974933674371","6198,720015278839","4163,960498721215"
2019,0,8,"[7, 18, 37, 46, 50, 54, 55, 58]",8,33,"[0, 1, 2, 3, 4, 5, 7, 8, 9, 14, 18, 22, 31, 32, 33, 34, 35, 36, 39, 43, 47, 49, 54, 55, 56, 60, 61, 62, 63, 73, 82, 83, 94]","17,375","2,9973947020704497","4,212121212121212","2,602534612555623","14,145833333333334","1,869784412706449",19,"[3, 8, 9, 10, 14, 18, 24, 32, 35, 39, 41, 42, 44, 49, 54, 56, 61, 66, 73]","3,125","2,8912583765550943",263,"32,875","18,05849869175176",139,"17,375","2,9973947020704497","0,614707236809102","0,16324762357096792","5460,651612103175","1468,6196425913238"
2019,1,3,"[14, 20, 48]",3,15,"[0, 1, 2, 3, 4, 5, 34, 7, 8, 9, 43, 14, 18, 82, 24]","10,666666666666666","0,4714045207910317","2,1333333333333333","0,8844332774281065","8,0","0,0",2,"[14, 22]","0,6666666666666666","0,9428090415820634",63,"21,0","2,943920288775949",32,"10,666666666666666","0,4714045207910317","0,5155228758169935","0,054156253003844954","5370,706060606061","990,6236810635661"
2019,2,2,"[15, 49]",2,20,"[0, 1, 2, 3, 4, 7, 14, 18, 31, 32, 34, 36, 43, 44, 47, 55, 56, 62, 63, 73]","16,0","1,0","1,6","0,48989794855663565","12,0","0,0",6,"[5, 73, 9, 42, 41, 14]","3,0","2,0",58,"29,0","3,0",32,"16,0","1,0","0,5540865384615384","0,022836538461538436","4728,396078431373","959,3372549019609"
2019,3,22,"[3, 4, 5, 6, 8, 9, 12, 13, 17, 21, 22, 23, 25, 27, 29, 30, 34, 39, 40, 44, 51, 56]",22,45,"[0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 14, 18, 22, 24, 31, 32, 33, 34, 35, 36, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 54, 55, 56, 60, 61, 62, 63, 70, 71, 73, 74, 82, 83, 94, 101]","27,40909090909091","2,44315539097758","13,4","6,763956764432422","22,93928053285883","1,9760735030787755",28,"[9, 14, 22, 24, 33, 34, 36, 40, 41, 42, 44, 45, 46, 54, 55, 56, 57, 60, 61, 64, 70, 73, 74, 82, 83, 94, 101, 104]","2,409090909090909","1,8255532389112001",1032,"46,90909090909091","9,79753721795381",603,"27,40909090909091","2,44315539097758","0,6094057740000559","0,1342396805155095","4759,824531504647","1050,472289032681"
